[gates] running 'local' set (327 gates): typecheck, test, build, verify-export-types, profile:budget, proof:package, proof:theme, proof:components-css, proof:dist-css, proof:consumers:static, proof:consumers:build, proof:runtime, proof:resolution, proof:phantom-classes, proof:vt-names, proof:dock-opacity-lockstep, proof:dock-a11y-contract, proof:dock-vocabulary, proof:dock-region-model, proof:dock-perfection, proof:dock-unify, proof:dock-rail-hairline, proof:dock-no-scale-pop, proof:dock-tap-integrity, proof:dock-taxonomy, proof:dock-contextual-layers, proof:morph-showcase, proof:dock-fission, proof:dock-gallery, proof:haptic-couple, proof:celebration-burst, proof:metaball-bridge2, proof:blob-page, proof:blob-page-fence, proof:motion-demo, proof:motion2, proof:dock-sections, proof:dock-context, proof:dock-morph-insitu, proof:shell-hold, proof:shell-identity, proof:blob-studio, proof:blob-studio-config, proof:shell-config, proof:adaptive-glass-live, proof:adaptive-observer, proof:register-ios, proof:dock-css-carve, proof:dock-css-split, proof:design-idiom-localization, proof:hierarchy, proof:suffuse, proof:suffuse2, proof:colocation, proof:claude-structure-sync, proof:deck-progress-rail, proof:tailwind-v4-idiom, proof:au-w9-consumers, proof:doc-consistency, proof:au-w0-reground, proof:ay-w0-reground, proof:au-w1-design, proof:strict-templates, proof:peer-optional, proof:constellation-spine, proof:close-battery-parity, proof:lighthouse, proof:perf-producer, proof:vueuse-free-root, proof:supportsPostTask-wired, proof:color-acyclic, proof:single-color-core, proof:frostShader-deleted, proof:webgl-substrate-single, proof:blob-value-free, proof:motion-composables-consumer, proof:motion-value-free, proof:blob-space-gamma, proof:aurora-space-gamma, proof:aurora-oklch-interp, proof:aurora-derive-gamut, proof:aurora-tensor-field, proof:aurora-impasto-relight, proof:aurora-vangogh-preset, proof:aurora-oilpastel-medium, proof:aurora-stroke-composite, proof:aurora-painterly-statistics, proof:aurora-atoms-roundtrip, proof:aurora-interaction-prm, proof:shader-shared-source, proof:blob-color-equivalence, proof:fail-explicit, proof:no-god-module, proof:composable-return-types, proof:no-legacy-commentary, proof:story-language, proof:liquid-glass-tokens, proof:storybook-ia, proof:no-orphan-demo-route, proof:demo-radial-calm, proof:gate-detrap, proof:font-canon, proof:font-cascade-live, proof:lockfile, proof:di-consistency, proof:no-nested-import, proof:no-test-in-src, proof:no-scoped-global, proof:spring-tokens-synced, proof:animation-coherence, proof:offscreen-pause, proof:constellation-substrate-single, proof:canvas2d-substrate, proof:resolve-canvas-color, proof:text-highlight, proof:constellation-field, proof:constellation-gen, proof:constellation-egg-live, proof:aur2-residue, proof:aurora-arresting, proof:aurora-atoms-render, proof:aurora-studio, proof:blob-config, proof:blob3-strip, proof:input-invalid-aria, proof:subpath-enumeration, proof:no-orphan-composable, proof:speedtest-boundary, proof:shadow-contract, proof:card-cartoon-consumers, proof:card-veil, proof:glass-panel-tiers, proof:metric-core, proof:gate-script-parity, proof:tag-parity, proof:no-retired-survivor, proof:var-in-arbitrary-guard, proof:substrate-paints-color, proof:liquid-glass-material, proof:tabs-std, proof:dock-animation-live, proof:dock-rail-cohesion, proof:dock-orchestrator-single, proof:dock-hold-contract, proof:dock-wrap-content-driven, proof:slider-two-only, proof:carousel-glass-atoms, proof:squircle-language, proof:glass-level, proof:glass-cohesion, proof:substrate-cohesion, proof:component-orphan, proof:substrate-staging, proof:easter-eggs, proof:instrument-scope, proof:readme-meta-clean, proof:convergence-fit-coherent, proof:storybook-complete, proof:demo-dock-nav, proof:aurora-fill-resize, proof:configurator-glass-atoms, proof:aurora-chrome-idiomatic, proof:aurora-preset-roster, proof:ui-scale, proof:touch-target, proof:webkit-backdrop, proof:nested-backdrop-budget, proof:dropdown-type-scale, proof:forced-colors-skin, proof:page-redesign, proof:adaptive-glass, proof:dark-material, proof:surface-axis, proof:menu-glass, proof:drawer-abrogate, proof:card-padding, proof:dock-morph-family, proof:on-glass-fg, proof:aurora-swraster, proof:phase-palette, proof:button-glass, proof:control-tokens, proof:paper-grid, proof:display-tracking, proof:drag-morph, proof:scroll-motion, proof:press-unify, proof:lensing, proof:glass-accent, proof:glass-foundation, proof:metal-shimmer, proof:glass-depth, proof:liquid-reveal, proof:no-dual-path, proof:demo-design, proof:border-progress, proof:deck, proof:pointer-velocity, proof:desktop-reserve, proof:gpu-substrate-single, proof:dockmorph-cta, proof:bloom-up, proof:card-tier-alpha, proof:spa-view, proof:spring-crisp, proof:aurora-curl-warp, proof:nda-decided, proof:flow-field, proof:aur-kuwahara, proof:precept-current, proof:concentric, proof:strict-freshness-armed, proof:crossrepo-asks, proof:lineage-probe, proof:doc-override-idiom, proof:eyebrow-union, proof:pager-ring, proof:icon-chip, proof:easing-primitive, proof:handmark, proof:ba-animate, proof:stage, proof:fading-scroll, proof:emission, proof:goo-redress, proof:glass-cal, proof:dock-plate-clearance, proof:atlas-ab, proof:config-chassis, proof:progress-gradient, proof:demo-affordances, proof:no-gray, proof:dark-semantic-contrast, proof:glass-material-demo, proof:blob-live-truth, proof:blob-interaction-prm, proof:blob-tempo-suppression, proof:blob-config-atoms, proof:live-verified-ledger, proof:consumer-staleness, proof:disposition-live, proof:gen-ci-fresh, proof:gate-manifest-sound, proof:visual-runner, proof:ba-gestalt, proof:observer-loop, proof:black-bar, proof:glass-identity, proof:adaptive-reconcile, proof:glass-legibility, proof:no-shadcn-default, proof:glass-prune, proof:selection-card, proof:dialog-glass, proof:glass-glow-fix, proof:accent-tone, proof:motion-one-clock, proof:spring-ease, proof:affordance-map, proof:tunable-anim, proof:split-chars, proof:motion-presets, proof:dock-engine, proof:dock-arbitrary, proof:dock-shrink-blur, proof:liquid-morph, proof:aria-orientation, proof:dock-a11y, proof:dock-vertical-clickable, proof:dock-collapsed-both, proof:dock-stack-rail, proof:dock-rail-realize, proof:tabs-ios, proof:liquid-tab, proof:underline-tune, proof:virtual-window, proof:toc-reconcile, proof:fuzzy-harden, proof:customizability-census, proof:search-custom, proof:fourier-decides, proof:tier-class-staleness, proof:radio-fix, proof:dropdown-fix, proof:control-smooth, proof:config-right, proof:webgpu-everywhere, proof:safari-webgl, proof:viz-interaction, proof:viz-choreography, proof:visual-reconcile, proof:viz-aurora, proof:gooblob-plain, proof:fourier-field, proof:viz-constellation, proof:viz-dotflow, proof:viz-papergrid, proof:dot-matrix, proof:teal-navy-purge, proof:gooblob-meatball, proof:viz-hybrid, proof:page-prune, proof:demo-copy-prune, proof:page-chassis, proof:page-hierarchy, proof:grid-simple, proof:ghost-dashed, proof:hero-audacious, proof:code-blocks, proof:separator-fix, proof:compositions-hero, proof:expandable-part, proof:scroll-trigger, proof:scroll-chrome, proof:dock-search, proof:viz-configurator-suite, proof:storybook-meta, proof:dock-big-dock, proof:dock-items-lag-capture, proof:dock-clip-reveal, proof:dock-layering-polish, proof:demo-dock-nav-runtime, proof:blob-render, proof:blob-integration, proof:constellation-warp-live, proof:constellation-refit-live, proof:blob-warm-default

[gates] ── typecheck ──

> @mkbabb/glass-ui@4.1.0 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


[gates] ── test ──

> @mkbabb/glass-ui@4.1.0 test
> vitest run


 RUN  v4.1.9 /Users/mkbabb/Programming/glass-ui

(node:88588) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88600) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88488) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  122 passed (122)
      Tests  1133 passed (1133)
   Start at  01:06:11
   Duration  11.08s (transform 44.65s, setup 7.59s, import 58.99s, tests 11.58s, environment 65.46s)


[gates] ── build ──

> @mkbabb/glass-ui@4.1.0 build
> vite build && npm run emit-types

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 2777 modules transformed.
rendering chunks...
computing gzip size...
dist/glass-ui.css                            53.79 kB │ gzip: 10.26 kB
dist/label.js                                 0.06 kB │ gzip:  0.07 kB
dist/switch.js                                0.07 kB │ gzip:  0.08 kB
dist/icon-chip.js                             0.07 kB │ gzip:  0.08 kB
dist/separator.js                             0.07 kB │ gzip:  0.08 kB
dist/icon-tooltip.js                          0.08 kB │ gzip:  0.08 kB
dist/metric-badge.js                          0.08 kB │ gzip:  0.08 kB
dist/hover-popover.js                         0.08 kB │ gzip:  0.08 kB
dist/notification.js                          0.08 kB │ gzip:  0.08 kB
dist/paper-backdrop.js                        0.08 kB │ gzip:  0.08 kB
dist/scrolling-text.js                        0.08 kB │ gzip:  0.08 kB
dist/badge.js                                 0.09 kB │ gzip:  0.09 kB
dist/button.js                                0.09 kB │ gzip:  0.09 kB
dist/slider.js                                0.09 kB │ gzip:  0.09 kB
dist/pager-dots.js                            0.09 kB │ gzip:  0.09 kB
dist/data-table.js                            0.10 kB │ gzip:  0.10 kB
dist/fading-scroll.js                         0.10 kB │ gzip:  0.09 kB
dist/toggle-group.js                          0.11 kB │ gzip:  0.09 kB
dist/instrument-chassis.js                    0.11 kB │ gzip:  0.10 kB
dist/popover.js                               0.13 kB │ gzip:  0.11 kB
dist/reactive.js                              0.14 kB │ gzip:  0.11 kB
dist/hover-card.js                            0.14 kB │ gzip:  0.11 kB
dist/canvas.js                                0.15 kB │ gzip:  0.12 kB
dist/collapsible.js                           0.15 kB │ gzip:  0.12 kB
dist/_plugin-vue_export-helper-gLzyemvl.js    0.16 kB │ gzip:  0.15 kB
dist/api.js                                   0.16 kB │ gzip:  0.15 kB
dist/tooltip.js                               0.16 kB │ gzip:  0.13 kB
dist/fourier-math.js                          0.17 kB │ gzip:  0.15 kB
dist/progress.js                              0.19 kB │ gzip:  0.14 kB
dist/keyboard.js                              0.19 kB │ gzip:  0.15 kB
dist/number-field.js                          0.21 kB │ gzip:  0.14 kB
dist/constants-BWj7DkMn.js                    0.21 kB │ gzip:  0.16 kB
dist/coalesceMetric-5qIeZnTx.js               0.23 kB │ gzip:  0.18 kB
dist/toast.js                                 0.24 kB │ gzip:  0.16 kB
dist/vReveal-CT1KtwZA.js                      0.24 kB │ gzip:  0.20 kB
dist/useSurfaceAxis-Ci7Dnaw2.js               0.27 kB │ gzip:  0.20 kB
dist/card.js                                  0.27 kB │ gzip:  0.17 kB
dist/sheet.js                                 0.27 kB │ gzip:  0.18 kB
dist/command.js                               0.29 kB │ gzip:  0.18 kB
dist/color.js                                 0.33 kB │ gzip:  0.23 kB
dist/configurator.js                          0.35 kB │ gzip:  0.21 kB
dist/supportsCssTimeline-BWenxvHU.js          0.38 kB │ gzip:  0.22 kB
dist/dialog.js                                0.38 kB │ gzip:  0.21 kB
dist/prng-B5tIXTtj.js                         0.39 kB │ gzip:  0.27 kB
dist/tokens.js                                0.40 kB │ gzip:  0.26 kB
dist/select.js                                0.43 kB │ gzip:  0.23 kB
dist/createContext-Cd23P9j0.js                0.44 kB │ gzip:  0.26 kB
dist/useControlSize-DAZ062x7.js               0.46 kB │ gzip:  0.23 kB
dist/useInterval-BVUI-sez.js                  0.50 kB │ gzip:  0.32 kB
dist/context-menu.js                          0.51 kB │ gzip:  0.24 kB
dist/useTimer-BBLGPXR8.js                     0.54 kB │ gzip:  0.33 kB
dist/useResolveTokenColor-ChOnCckA.js         0.54 kB │ gzip:  0.34 kB
dist/dropdown-menu.js                         0.56 kB │ gzip:  0.26 kB
dist/dom.js                                   0.65 kB │ gzip:  0.32 kB
dist/compile-INR_tPk_.js                      0.70 kB │ gzip:  0.35 kB
dist/dockContext-BoLzMWi-.js                  0.71 kB │ gzip:  0.43 kB
dist/writeVelocityWeight-Bh83xZfs.js          0.73 kB │ gzip:  0.39 kB
dist/focus-scope.js                           0.75 kB │ gzip:  0.45 kB
dist/SelectGroup-Dcczq44n.js                  0.77 kB │ gzip:  0.48 kB
dist/chipVariants-BJQ0I2kB.js                 0.81 kB │ gzip:  0.42 kB
dist/IconTooltip-_df8M3xm.js                  0.82 kB │ gzip:  0.47 kB
dist/useSpringPress-BX7x51Vj.js               0.83 kB │ gzip:  0.41 kB
dist/dark.js                                  0.88 kB │ gzip:  0.51 kB
dist/flow.glsl-DqEGRpl4.js                    0.90 kB │ gzip:  0.52 kB
dist/menuItemVariants-DAXquKja.js             0.94 kB │ gzip:  0.48 kB
dist/spectrum-walk-cBNSx_zm.js                0.98 kB │ gzip:  0.57 kB
dist/scrollReader-rc3Ns_NM.js                 1.09 kB │ gzip:  0.50 kB
dist/Label-B_HPqi_q.js                        1.11 kB │ gzip:  0.67 kB
dist/useUserInvalidAria-EmmwWPOl.js           1.15 kB │ gzip:  0.52 kB
dist/spa-view.js                              1.16 kB │ gzip:  0.61 kB
dist/dotMatrixField-CRO0ZFk4.js               1.16 kB │ gzip:  0.55 kB
dist/useLiquidFlex-Cc6PjVJD.js                1.18 kB │ gzip:  0.56 kB
dist/useScrollProgress-A0M6qRl7.js            1.21 kB │ gzip:  0.63 kB
dist/useResizeObserver-DdEn3v2f.js            1.21 kB │ gzip:  0.62 kB
dist/SelectSeparator-CNRGG7Ew.js              1.26 kB │ gzip:  0.65 kB
dist/useSpring-C0jyvEJB.js                    1.26 kB │ gzip:  0.62 kB
dist/useLiquidPress-BXzSf72R.js               1.30 kB │ gzip:  0.68 kB
dist/toggle-chip.js                           1.30 kB │ gzip:  0.67 kB
dist/presets-QvYgnFIZ.js                      1.30 kB │ gzip:  0.62 kB
dist/PaperBackdrop-DYWgrnh8.js                1.33 kB │ gzip:  0.66 kB
dist/ModalOverlay-DfAf7o15.js                 1.44 kB │ gzip:  0.74 kB
dist/selectable-chip.js                       1.47 kB │ gzip:  0.76 kB
dist/animated-digit.js                        1.53 kB │ gzip:  0.82 kB
dist/useGlobalDark-B4HO9LXG.js                1.53 kB │ gzip:  0.77 kB
dist/ScrollingText-DY3W1Jfh.js                1.57 kB │ gzip:  0.86 kB
dist/useAnimatedNumber-BntskVdQ.js            1.60 kB │ gzip:  0.74 kB
dist/useIntersectionPause-DO8Vl4gs.js         1.63 kB │ gzip:  0.79 kB
dist/Input-CyU4_hIC.js                        1.64 kB │ gzip:  0.84 kB
dist/useTextHighlight-Bma3UlKA.js             1.68 kB │ gzip:  0.83 kB
dist/Separator-Cf9-JFgi.js                    1.69 kB │ gzip:  0.84 kB
dist/math-5RcIgCB4.js                         1.79 kB │ gzip:  0.73 kB
dist/Notification-BlSPJhtZ.js                 1.80 kB │ gzip:  0.97 kB
dist/color-swatch.js                          1.81 kB │ gzip:  1.01 kB
dist/pulse.js                                 1.85 kB │ gzip:  0.93 kB
dist/vSpecular-EX7loENl.js                    1.87 kB │ gzip:  0.84 kB
dist/CollapsibleContent-D7UNsXQr.js           1.91 kB │ gzip:  0.81 kB
dist/springPresets-DfMozcpl.js                1.92 kB │ gzip:  0.99 kB
dist/useSpringMount-H1shrboE.js               1.93 kB │ gzip:  0.89 kB
dist/useDragVelocity-CjcfX3dA.js              1.93 kB │ gzip:  0.83 kB
dist/InstrumentChassis-UUJX0-mW.js            1.94 kB │ gzip:  0.83 kB
dist/useTouchGate-B1Lf9XqN.js                 1.96 kB │ gzip:  0.92 kB
dist/DialogFooter-DoLy0ewI.js                 2.02 kB │ gzip:  0.73 kB
dist/Switch-uf-UKPA2.js                       2.10 kB │ gzip:  1.02 kB
dist/status-dot.js                            2.15 kB │ gzip:  1.03 kB
dist/metric-cell.js                           2.17 kB │ gzip:  1.02 kB
dist/infinite-scroll.js                       2.25 kB │ gzip:  1.07 kB
dist/FadingScroll-P8B30rAD.js                 2.27 kB │ gzip:  1.04 kB
dist/usePointerVelocityField-BrkqZFhj.js      2.29 kB │ gzip:  1.03 kB
dist/header-ribbon.js                         2.32 kB │ gzip:  1.02 kB
dist/badge-Bt14yURi.js                        2.34 kB │ gzip:  1.10 kB
dist/IconChip-CQa7XZYc.js                     2.41 kB │ gzip:  1.06 kB
